;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/8/2024 2:14:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0319	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x031A	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x031B	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x031C	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x031D	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x031E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x031F	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x0320	0x2B0C      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x0321	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x0322	0x2B28      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x0323	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x0324	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x0325	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x0326	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x0327	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x0328	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x0329	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x032A	0x2B3A      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x032B	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x032C	0x2B3A      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x032D	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x032E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x032F	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x0330	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x0331	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x0332	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x0333	0x2B3A      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x0334	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x0335	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x0336	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x0337	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x0338	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x0339	0x2B41      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x033A	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x033B	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x033C	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x033D	0x2B46      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x033E	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x033F	0x21D5      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x0340	0x2B46      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x0341	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x0342	0x21E8      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x0343	0x2B46      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x0344	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x0345	0x21DC      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x0346	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x0347	0x0008      	RETURN
; end of _Mul_32x32_FP
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0348	0x1683      	BSF        STATUS, 5
0x0349	0x1303      	BCF        STATUS, 6
0x034A	0x1288      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x034B	0x1208      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x034C	0x1008      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x034D	0x1088      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x034E	0x1108      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x034F	0x1188      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x0350	0x1283      	BCF        STATUS, 5
0x0351	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x0352	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x0353	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x0354	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x0355	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x0356	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x0357	0x227D      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0358	0x227D      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0359	0x227D      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x035A	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x035B	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x035C	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x035D	0x228A      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x035E	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x035F	0x227D      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0360	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x0361	0x228A      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0362	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x0363	0x227D      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x0364	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x0365	0x228A      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x0366	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x0367	0x227D      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0368	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x0369	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x036A	0x228A      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x036B	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x036C	0x227D      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x036D	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x036E	0x228A      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x036F	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x0370	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x0371	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x0372	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x0373	0x228A      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x0374	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x0375	0x227D      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x0376	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x0377	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x0378	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x0379	0x228A      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x037A	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x037B	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x037C	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x037D	0x228A      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x037E	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x037F	0x227D      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0380	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x0381	0x228A      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x0382	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x0383	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x0384	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x0385	0x228A      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x0386	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x0387	0x227D      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0388	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x0389	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x038A	0x228A      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x038B	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x038C	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x038D	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x038E	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x038F	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x0390	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x0391	0x228A      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x0392	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x0393	0x227D      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x0394	0x146E      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0395	0x0008      	RETURN
; end of _Lcd_Init
_UART1_Data_Ready:
;__Lib_UART_c67.c,16 :: 		
;__Lib_UART_c67.c,17 :: 		
0x0396	0x3000      	MOVLW      0
0x0397	0x1283      	BCF        STATUS, 5
0x0398	0x1303      	BCF        STATUS, 6
0x0399	0x1A8C      	BTFSC      PIR1, 5
0x039A	0x3001      	MOVLW      1
0x039B	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,18 :: 		
L_end_UART1_Data_Ready:
0x039C	0x0008      	RETURN
; end of _UART1_Data_Ready
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x039D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x039E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x039F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x03A0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x03A1	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x03A2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x03A3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x03A4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x03A5	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x03A6	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x03A7	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x03A8	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x03A9	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x03AA	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x03AB	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x03AC	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x03AD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x03AE	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x03AF	0x2BB6      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x03B0	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x03B1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x03B2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x03B3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x03B4	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x03B5	0x2BBB      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x03B6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x03B7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x03B8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x03B9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x03BA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x03BB	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x03BC	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x03BD	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x03BE	0x2BAA      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x03BF	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x03C0	0x2BC7      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x03C1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x03C2	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x03C3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x03C4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x03C5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x03C6	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x03C7	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x03C8	0x0008      	RETURN
; end of _Div_16x16_S_L
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x03C9	0x1683      	BSF        STATUS, 5
0x03CA	0x1303      	BCF        STATUS, 6
0x03CB	0x1898      	BTFSC      TXSTA, 1
0x03CC	0x2BCF      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x03CD	0x0000      	NOP
0x03CE	0x2BC9      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x03CF	0x0840      	MOVF       FARG_UART1_Write_data_, 0
0x03D0	0x1283      	BCF        STATUS, 5
0x03D1	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x03D2	0x0008      	RETURN
; end of _UART1_Write
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x03D3	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,393 :: 		
0x03D4	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,394 :: 		
0x03D5	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,395 :: 		
0x03D6	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,396 :: 		
0x03D7	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,398 :: 		
0x03D8	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,399 :: 		
0x03D9	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,401 :: 		
0x03DA	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,402 :: 		
0x03DB	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,403 :: 		
0x03DC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,404 :: 		
0x03DD	0x2BF6      	GOTO       USEA32
;__Lib_MathDouble.c,406 :: 		
0x03DE	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,407 :: 		
0x03DF	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,408 :: 		
0x03E0	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,409 :: 		
0x03E1	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,410 :: 		
0x03E2	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,411 :: 		
0x03E3	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,413 :: 		
0x03E4	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,414 :: 		
0x03E5	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,415 :: 		
0x03E6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,416 :: 		
0x03E7	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,417 :: 		
0x03E8	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,418 :: 		
0x03E9	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,420 :: 		
0x03EA	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,421 :: 		
0x03EB	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,422 :: 		
0x03EC	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,423 :: 		
0x03ED	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,424 :: 		
0x03EE	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,425 :: 		
0x03EF	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,427 :: 		
0x03F0	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,428 :: 		
0x03F1	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,429 :: 		
0x03F2	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,430 :: 		
0x03F3	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,431 :: 		
0x03F4	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,432 :: 		
0x03F5	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,433 :: 		
USEA32:
;__Lib_MathDouble.c,434 :: 		
0x03F6	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,435 :: 		
0x03F7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,436 :: 		
0x03F8	0x2C6F      	GOTO       JMPEEE
;__Lib_MathDouble.c,437 :: 		
0x03F9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,438 :: 		
0x03FA	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,439 :: 		
0x03FB	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,440 :: 		
0x03FC	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,441 :: 		
0x03FD	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,442 :: 		
0x03FE	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,443 :: 		
0x03FF	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,444 :: 		
0x0400	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,445 :: 		
0x0401	0x2C29      	GOTO       ALIGNED32
;__Lib_MathDouble.c,446 :: 		
0x0402	0x3008      	MOVLW      8
;__Lib_MathDouble.c,447 :: 		
0x0403	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,448 :: 		
0x0404	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,449 :: 		
0x0405	0x2C1F      	GOTO       ALIGNB32
;__Lib_MathDouble.c,450 :: 		
0x0406	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,451 :: 		
0x0407	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,452 :: 		
0x0408	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,453 :: 		
0x0409	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,454 :: 		
0x040A	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,455 :: 		
0x040B	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,456 :: 		
0x040C	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,457 :: 		
0x040D	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,458 :: 		
0x040E	0x3008      	MOVLW      8
;__Lib_MathDouble.c,459 :: 		
0x040F	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,460 :: 		
0x0410	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,461 :: 		
0x0411	0x2C1F      	GOTO       ALIGNB32
;__Lib_MathDouble.c,462 :: 		
0x0412	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,463 :: 		
0x0413	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,464 :: 		
0x0414	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,465 :: 		
0x0415	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,466 :: 		
0x0416	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,467 :: 		
0x0417	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,468 :: 		
0x0418	0x3008      	MOVLW      8
;__Lib_MathDouble.c,469 :: 		
0x0419	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,470 :: 		
0x041A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,471 :: 		
0x041B	0x2C1F      	GOTO       ALIGNB32
;__Lib_MathDouble.c,472 :: 		
0x041C	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,473 :: 		
0x041D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,474 :: 		
0x041E	0x2C6F      	GOTO       JMPEEE
;__Lib_MathDouble.c,475 :: 		
ALIGNB32:
;__Lib_MathDouble.c,476 :: 		
0x041F	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,477 :: 		
0x0420	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,478 :: 		
0x0421	0x2C29      	GOTO       ALIGNED32
;__Lib_MathDouble.c,479 :: 		
ALOOPB32:
;__Lib_MathDouble.c,480 :: 		
0x0422	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,481 :: 		
0x0423	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,482 :: 		
0x0424	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,483 :: 		
0x0425	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,484 :: 		
0x0426	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,485 :: 		
0x0427	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,486 :: 		
0x0428	0x2C22      	GOTO       ALOOPB32
;__Lib_MathDouble.c,487 :: 		
ALIGNED32:
;__Lib_MathDouble.c,488 :: 		
0x0429	0x1FA0      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,489 :: 		
0x042A	0x2C36      	GOTO       AOK32
;__Lib_MathDouble.c,490 :: 		
0x042B	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,491 :: 		
0x042C	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,492 :: 		
0x042D	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,493 :: 		
0x042E	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,494 :: 		
0x042F	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,495 :: 		
0x0430	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,496 :: 		
0x0431	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,497 :: 		
0x0432	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,498 :: 		
0x0433	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,499 :: 		
0x0434	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,500 :: 		
0x0435	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,501 :: 		
AOK32:
;__Lib_MathDouble.c,502 :: 		
0x0436	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,503 :: 		
0x0437	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,504 :: 		
0x0438	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,505 :: 		
0x0439	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,506 :: 		
0x043A	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,507 :: 		
0x043B	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,508 :: 		
0x043C	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,509 :: 		
0x043D	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,510 :: 		
0x043E	0x0F75      	INCFSZ     R5, 0
